Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.024622,-0.006074,-0.014249,0,0,0,1.07,0.0020474,6.8483E-05,-6.1489E-05,0.0017405,-1.2361E-05,0.00069716,0,0,0,0,0,0,package://hand_description/meshes/base_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://hand_description/meshes/base_link.STL,,base-1,base,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
fi1-1,0,0,-0.006816,0,0,0,0.006,2.93E-07,0,0,3.19E-07,0,5.1E-08,0,0,0,0,0,0,package://hand_description/meshes/fi1-1.STL,0.7,0.8,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi1-1.STL,,fi1-1-1,1-1,axis1-1,fi1-1joint,revolute,-0.0195,0.025395,0.049809,1.5708,0.02618,1.5708,base_link,0,0,1,0,0,-1.047,1.047,,,,,,,,
fi1-2,0.027565,-0.007648,-7.2E-05,0,0,0,0.043,3.25E-06,-2.843E-06,-2.9E-08,8.887E-06,3E-09,1.0343E-05,0,0,0,0,0,0,package://hand_description/meshes/fi1-2.STL,0.65,0.8,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi1-2.STL,,fi1-2-1,1-2,axis1-2,fi1-2joint,revolute,0,0,0,1.5708,0,1.5708,fi1-1,0,0,1,0,0,0,2.09,,,,,,,,
fi1-3,0.009068,-0.001624,0.001364,0,0,0,0.015,1.028E-06,-3.6E-07,-1.86E-07,0,6.1E-08,1.905E-06,0,0,0,0,0,0,package://hand_description/meshes/fi1-3.STL,0.6,0.8,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi1-3.STL,,fi1-3-1,1-3,axis1-3,fi1-3joint,revolute,0.048883,-0.018383,0,0,0,0,fi1-2,0,0,1,0,0,0,1.744,,,,,,,,
fi1-4,0.006445,-0.003732,-0.000802,0,0,0,0.005,2.46E-07,-1.51E-07,1.8E-08,3.86E-07,-8E-09,4.83E-07,0,0,0,0,0,0,package://hand_description/meshes/fi1-4.STL,0.55,0.8,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi1-4.STL,,fi1-4-1,1-4,axis1-4,fi1-4joint,revolute,0.0284,-0.0092477,0,0,0,0,fi1-3,0,0,1,0,0,0,1.744,,,,,,,,
fi1-4touch,-0.010782,-5.6649E-06,-2.6126E-06,0,0,0,3.6105E-23,1.3674E-27,6.33E-28,3.4104E-32,1.5106E-27,3.1123E-32,2.09E-27,0,0,0,0,0,0,package://hand_description/meshes/fi1-4touch.STL,0.55,0.8,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi1-4touch.STL,,fi1-4-1,1-4touch,axis1-4,fi1-4touch_joint,fixed,0.019197,-0.0044311,0,0,0,0,fi1-4,0,0,0,,,,,,,,,,,,
fi1-3touch,-0.0087241,-0.0069168,0.00059139,0,0,0,4.1572E-23,1.2678E-27,5.7082E-28,2.6371E-29,2.8462E-27,-6.4632E-30,3.5231E-27,0,0,0,0,0,0,package://hand_description/meshes/fi1-3touch.STL,0.6,0.8,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi1-3touch.STL,,fi1-3-1,1-3touch,axis1-3,fi1-3touch_joint,fixed,0.0210575422960113,0.00463599098917444,0,0,0,0,fi1-3,0,0,0,,,,,,,,,,,,
fi1-2touch,-0.0037034,-0.010757,-2.2232E-05,0,0,0,1.2329E-22,7.0351E-27,6.9188E-27,2.067E-30,1.9693E-26,-5.3703E-30,2.5283E-26,0,0,0,0,0,0,package://hand_description/meshes/fi1-2touch.STL,0.65,0.8,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi1-2touch.STL,,fi1-2-1,1-2touch,axis1-2,fi1-2touch_joint,fixed,0.032801334006575,0.0035035469377151,0,0,0,0,fi1-2,0,0,0,,,,,,,,,,,,
fi2-1,0,0,-0.006816,0,0,0,0.006,2.93E-07,0,0,3.19E-07,0,5.1E-08,0,0,0,0,0,0,package://hand_description/meshes/fi2-1.STL,0.7,0.75,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi2-1.STL,,fi2-1-1,2-1,axis2-1,fi2-1joint,revolute,-0.0195,0,0.059698,1.5708,0,1.5708,base_link,0,0,1,0,0,-1.047,1.047,,,,,,,,
fi2-2,0.027818,-0.007854,-7.1E-05,0,0,0,0.044,3.441E-06,-3.052E-06,-2.8E-08,9.144E-06,2E-09,1.0782E-05,0,0,0,0,0,0,package://hand_description/meshes/fi2-2.STL,0.7,0.7,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi2-2.STL,,fi2-2-1,2-2,axis2-2,fi2-2joint,revolute,0,0,0,1.5708,0,1.5708,fi2-1,0,0,1,0,0,0,2.09,,,,,,,,
fi2-3,0.009361,-0.001614,0.001247,0,0,0,0.016,1.046E-06,-3.59E-07,-2.02E-07,2.231E-06,6E-08,1.96E-06,0,0,0,0,0,0,package://hand_description/meshes/fi2-3.STL,0.7,0.65,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi2-3.STL,,fi2-3-1,2-3,axis2-3,fi2-3joint,revolute,0.048883,-0.018383,0,0,0,0,fi2-2,0,0,1,0,0,0,1.744,,,,,,,,
fi2-4,0.006445,-0.003732,-0.000802,0,0,0,0.005,2.46E-07,-1.51E-07,1.8E-08,3.86E-07,-8E-09,4.83E-07,0,0,0,0,0,0,package://hand_description/meshes/fi2-4.STL,0.7,0.6,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi2-4.STL,,fi2-4-1,2-4,axis2-4,fi2-4joint,revolute,0.0284,-0.0092477,0,0,0,0,fi2-3,0,0,1,0,0,0,1.744,,,,,,,,
fi2-4touch,-0.010782,-5.6645E-06,-2.6184E-06,0,0,0,3.6105E-23,1.3674E-27,6.33E-28,3.3962E-32,1.5106E-27,3.0154E-32,2.09E-27,0,0,0,0,0,0,package://hand_description/meshes/fi2-4touch.STL,0.7,0.6,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi2-4touch.STL,,fi2-4-1,2-4touch,axis2-4,fi2-4touch_joint,fixed,0.019197,-0.0044311,0,0,0,0,fi2-4,0,0,0,,,,,,,,,,,,
fi2-3touch,-0.0087748,-0.0071693,0.00054933,0,0,0,4.2212E-23,1.277E-27,5.7082E-28,2.6371E-29,2.8554E-27,-6.4632E-30,3.5233E-27,0,0,0,0,0,0,package://hand_description/meshes/fi2-3touch.STL,0.7,0.65,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi2-3touch.STL,,fi2-3-1,2-3touch,axis2-3,fi2-3touch_joint,fixed,0.0211938899395907,0.00490321621270379,0,0,0,0,fi2-3,0,0,0,,,,,,,,,,,,
fi2-2touch,-0.0036013,-0.010849,-2.2102E-05,0,0,0,1.2402E-22,7.0368E-27,6.9188E-27,2.0671E-30,1.9694E-26,-5.3702E-30,2.5285E-26,0,0,0,0,0,0,package://hand_description/meshes/fi2-2touch.STL,0.7,0.7,0.9,1,0,0,0,0,0,0,package://hand_description/meshes/fi2-2touch.STL,,fi2-2-1,2-2touch,axis2-2,fi2-2touch_joint,fixed,0.0328013340065718,0.0035035469377443,0,0,0,0,fi2-2,0,0,0,,,,,,,,,,,,
fi3-1,0,-0.000671,-0.01356,0,0,0,0.008,7.89E-07,0,0,7.81E-07,3.9E-08,1.21E-07,0,0,0,0,0,0,package://hand_description/meshes/fi3-1.STL,0.7,0.8,0.85,1,0,0,0,0,0,0,package://hand_description/meshes/fi3-1.STL,,fi3-1-1,3-1,axis3-1,fi3-1joint,revolute,-0.0185,-0.0198,0.053951,1.5708,0,1.5708,base_link,0,0,1,0,0,-1.047,1.047,,,,,,,,
fi3-2,0.025872,0.003016,-0.000107,0,0,0,0.013,4.8E-07,-1.58E-07,-1E-09,2.515E-06,-1E-09,2.646E-06,0,0,0,0,0,0,package://hand_description/meshes/fi3-2.STL,0.7,0.8,0.8,1,0,0,0,0,0,0,package://hand_description/meshes/fi3-2.STL,,fi3-2-1,3-2,axis3-2,fi3-2joint,revolute,0,0,0,1.5708,0,1.5708,fi3-1,0,0,1,0,0,0,1.744,,,,,,,,
